1.4053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
86.6005 	EXP 	Created rating_slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-9, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=None, lineColor=None, markerColor=None, name='rating_slider', opacity=None, ori=0.0, pos=array([ 0.  , -0.45]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5, 6, 7, 8]), units='norm', win=Window(...))
86.6023 	EXP 	Created pre_instructions_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='pre_instructions_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press SPACE to continue.', units='norm', win=Window(...), wrapWidth=1)
86.6472 	EXP 	Created fixation_image_pre = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='stimuli/fixation.png', interpolate=True, mask=None, maskParams=None, name='fixation_image_pre', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([5., 5.]), texRes=128.0, units='deg', win=Window(...))
86.6917 	EXP 	Created fixation_image_hab = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='stimuli/fixation.png', interpolate=True, mask=None, maskParams=None, name='fixation_image_hab', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([5., 5.]), texRes=128.0, units='deg', win=Window(...))
86.6941 	EXP 	Created cs = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cs', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([5., 5.]), texRes=128.0, units='deg', win=Window(...))
86.7377 	EXP 	Created fixation_image_hab = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='stimuli/fixation.png', interpolate=True, mask=None, maskParams=None, name='fixation_image_hab', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([5., 5.]), texRes=128.0, units='deg', win=Window(...))
86.7404 	EXP 	Created cs = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cs', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([5., 5.]), texRes=128.0, units='deg', win=Window(...))
86.7838 	EXP 	Created fixation_image_post = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimuli/fixation.png', interpolate=True, mask=None, maskParams=None, name='fixation_image_post', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([5., 5.]), texRes=128.0, units='deg', win=Window(...))
86.7935 	EXP 	Imported forms/english/rating_2a_form.xlsx as conditions, 2 conditions, 11 params
86.7940 	WARNING 	Form currently only formats correctly using height units. Please change the units in Experiment Settings to 'height'
86.7940 	EXP 	Question text: Please answer the following question using the mouse:
86.7968 	EXP 	Question text: Did you receive electrical stimulations in the course of the last phase of the experiment? 

86.8054 	EXP 	window1: mouseVisible = True
86.8202 	EXP 	window1: mouseVisible = True
86.8274 	EXP 	Created form_2a = <psychopy.visual.form.Form object at 0x000001B01D3AC370>
86.8301 	EXP 	window1: mouseVisible = True
86.8396 	EXP 	Imported forms/english/rating_2b_form.xlsx as conditions, 3 conditions, 11 params
86.8401 	WARNING 	Form currently only formats correctly using height units. Please change the units in Experiment Settings to 'height'
86.8401 	EXP 	Question text: Please answer the following questions using the keyboard and mouse:
86.8493 	EXP 	Question text: Please rate the last electrical stimulation you received during the last phase of the experiment:  



86.8550 	EXP 	window1: mouseVisible = True
86.8871 	EXP 	Question text: Please try to estimate, as accurately as possible, how many electrical stimulations you received in the last phase of the experiment (numbers only)
86.8983 	EXP 	window1: mouseVisible = True
86.9083 	EXP 	Created form_2b = <psychopy.visual.form.Form object at 0x000001B022EDC370>
86.9110 	EXP 	window1: mouseVisible = True
86.9532 	EXP 	Created fixation_image_ratings = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimuli/fixation.png', interpolate=True, mask=None, maskParams=None, name='fixation_image_ratings', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([5., 5.]), texRes=128.0, units='deg', win=Window(...))
86.9556 	EXP 	Created rating_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='rating_image', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), size=array([0.75, 0.5 ]), texRes=128.0, units='norm', win=Window(...))
86.9578 	EXP 	Created rating_stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='rating_stim', opacity=1.0, ori=0.0, pos=array([0.  , 0.25]), size=array([0.25, 0.25]), texRes=128.0, units='height', win=Window(...))
86.9583 	EXP 	Created prompt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.115, italic=False, languageStyle='LTR', name='prompt', opacity=1.0, ori=0.0, pos=array([ 0. , -0.7]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
86.9587 	EXP 	Created center = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='center', opacity=1.0, ori=0.0, pos=array([ 0. , -0.6]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
86.9590 	EXP 	Created left = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='left', opacity=1.0, ori=0.0, pos=array([-0.5, -0.6]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
86.9594 	EXP 	Created right = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='right', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.6]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
86.9598 	EXP 	Created top_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='top_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.85]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
86.9622 	EXP 	window1: mouseVisible = True
86.9635 	EXP 	window1: mouseVisible = True
86.9703 	EXP 	Created rating_slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-9, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=None, lineColor=None, markerColor=None, name='rating_slider', opacity=None, ori=0.0, pos=array([ 0.  , -0.45]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5, 6, 7, 8]), units='norm', win=Window(...))
86.9765 	EXP 	Created end_instructions_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='end_instructions_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Please wait for the experimenter.', units='norm', win=Window(...), wrapWidth=1)
86.9834 	EXP 	unnamed Form: autoLog = True
86.9834 	EXP 	form_1: name = 'form_1'
86.9834 	EXP 	form_1: depth = 0
86.9834 	EXP 	form_1: fillColor = <class 'numpy.ndarray'>
86.9834 	EXP 	form_1: borderColor = <class 'numpy.ndarray'>
86.9834 	EXP 	form_1: fillColor = [-0.19, -0.19, -0.14]
86.9834 	EXP 	form_1: borderColor = <class 'numpy.ndarray'>
86.9834 	EXP 	rating_slider: autoLog = True
86.9834 	EXP 	rating_slider: markerPos = None
86.9834 	EXP 	rating_slider: styleTweaks = []
86.9834 	EXP 	rating_slider: styleTweaks = []
86.9834 	EXP 	rating_slider: styleTweaks = []
86.9834 	EXP 	rating_slider: styleTweaks = []
86.9834 	EXP 	rating_slider: contrast = 1.0
86.9834 	EXP 	rating_slider: autoLog = True
86.9834 	EXP 	unnamed Form: autoLog = True
86.9834 	EXP 	form_2a: name = 'form_2a'
86.9834 	EXP 	form_2a: depth = 0
86.9834 	EXP 	form_2a: fillColor = <class 'numpy.ndarray'>
86.9834 	EXP 	form_2a: borderColor = <class 'numpy.ndarray'>
86.9834 	EXP 	form_2a: fillColor = [-0.19, -0.19, -0.14]
86.9834 	EXP 	form_2a: borderColor = <class 'numpy.ndarray'>
86.9834 	EXP 	unnamed Form: autoLog = True
86.9834 	EXP 	form_2b: name = 'form_2b'
86.9834 	EXP 	form_2b: depth = 0
86.9834 	EXP 	form_2b: fillColor = <class 'numpy.ndarray'>
86.9834 	EXP 	form_2b: borderColor = <class 'numpy.ndarray'>
86.9834 	EXP 	form_2b: fillColor = [-0.19, -0.19, -0.14]
86.9834 	EXP 	form_2b: borderColor = <class 'numpy.ndarray'>
86.9834 	EXP 	rating_slider: autoLog = True
86.9834 	EXP 	rating_slider: markerPos = None
86.9834 	EXP 	rating_slider: styleTweaks = []
86.9834 	EXP 	rating_slider: styleTweaks = []
86.9834 	EXP 	rating_slider: styleTweaks = []
86.9834 	EXP 	rating_slider: styleTweaks = []
86.9834 	EXP 	rating_slider: contrast = 1.0
86.9834 	EXP 	rating_slider: autoLog = True
86.9834 	EXP 	start_instructions_text: autoDraw = True
94.9155 	DATA 	Keypress: space
94.9485 	EXP 	start_instructions_text: autoDraw = False
94.9485 	EXP 	form_1: autoDraw = True
110.1115 	DATA 	Mouse: Left button down, pos=(1120,524)
110.2287 	DATA 	Mouse:  Left button up, pos=(1120,524)
112.3594 	DATA 	Mouse: Left button down, pos=(1355,66)
112.3857 	EXP 	Imported data/sub-CALINET001/sub-CALINET001_ses-1_task-pre-acquisition_ratings-input.xlsx as conditions, 6 conditions, 11 params
112.3860 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
112.3862 	EXP 	New trial (rep=0, index=0): {'trial_type': 'CS-', 'cs_img': 'stimuli/aligned.png', 'cs_shape': 'square', 'rating_img': 'assets/valence_scale_clean.png', 'rating_type': 'valence', 'rating_text': '← FEELING? →', 'top_instructions_text': 'Please indicate how you feel right now when you are looking at the square:', 'left_anchor_text': 'very uncomfortable', 'center_anchor_text': None, 'right_anchor_text': 'very comfortable', 'trial': 1}
112.4817 	EXP 	form_1: autoDraw = False
112.4817 	EXP 	fixation_image_ratings: autoDraw = True
112.4817 	EXP 	fixation_image_ratings: autoDraw = False
112.4817 	EXP 	fixation_image_ratings: autoDraw = False
112.4817 	EXP 	prompt: height = 0.115
112.4817 	EXP 	prompt: height = 0.115
112.4817 	EXP 	prompt: height = 0.115
112.4817 	EXP 	prompt: text = '← FEELING? →'
112.4817 	EXP 	center: height = 0.05
112.4817 	EXP 	center: height = 0.05
112.4817 	EXP 	center: height = 0.05
112.4817 	EXP 	center: text = ''
112.4817 	EXP 	left: height = 0.05
112.4817 	EXP 	left: height = 0.05
112.4817 	EXP 	left: height = 0.05
112.4817 	EXP 	left: text = 'very uncomfortable'
112.4817 	EXP 	right: height = 0.05
112.4817 	EXP 	right: height = 0.05
112.4817 	EXP 	right: height = 0.05
112.4817 	EXP 	right: text = 'very comfortable'
112.4817 	EXP 	top_instructions: height = 0.05
112.4817 	EXP 	top_instructions: height = 0.05
112.4817 	EXP 	top_instructions: height = 0.05
112.4817 	EXP 	top_instructions: text = 'Please indicate how you feel right now when you are looking at the square:'
112.4817 	EXP 	rating_slider: markerPos = None
112.4817 	EXP 	rating_slider: markerPos = None
112.4817 	EXP 	rating_image: autoDraw = True
112.4817 	EXP 	rating_stim: autoDraw = True
112.4817 	EXP 	prompt: autoDraw = True
112.4817 	EXP 	center: autoDraw = True
112.4817 	EXP 	left: autoDraw = True
112.4817 	EXP 	right: autoDraw = True
112.4817 	EXP 	top_instructions: autoDraw = True
112.4817 	EXP 	rating_slider: autoDraw = True
112.4931 	EXP 	New trial (rep=0, index=1): {'trial_type': 'CS-', 'cs_img': 'stimuli/aligned.png', 'cs_shape': 'square', 'rating_img': 'assets/arousal_scale_clean.png', 'rating_type': 'arousal', 'rating_text': '← AROUSAL? →', 'top_instructions_text': 'Please indicate how you feel right now when you are looking at the square:', 'left_anchor_text': 'calm and relaxed', 'center_anchor_text': None, 'right_anchor_text': 'very excited', 'trial': 2}
112.5212 	DATA 	Mouse:  Left button up, pos=(1355,66)
112.5318 	EXP 	rating_image: autoDraw = False
112.5318 	EXP 	rating_stim: autoDraw = False
112.5318 	EXP 	prompt: autoDraw = False
112.5318 	EXP 	center: autoDraw = False
112.5318 	EXP 	left: autoDraw = False
112.5318 	EXP 	right: autoDraw = False
112.5318 	EXP 	top_instructions: autoDraw = False
112.5318 	EXP 	rating_slider: autoDraw = False
112.5318 	EXP 	fixation_image_ratings: autoDraw = True
112.5318 	EXP 	fixation_image_ratings: autoDraw = False
112.5318 	EXP 	fixation_image_ratings: autoDraw = False
112.5318 	EXP 	prompt: height = 0.115
112.5318 	EXP 	prompt: height = 0.115
112.5318 	EXP 	prompt: height = 0.115
112.5318 	EXP 	prompt: text = '← AROUSAL? →'
112.5318 	EXP 	center: height = 0.05
112.5318 	EXP 	center: height = 0.05
112.5318 	EXP 	center: height = 0.05
112.5318 	EXP 	center: text = ''
112.5318 	EXP 	left: height = 0.05
112.5318 	EXP 	left: height = 0.05
112.5318 	EXP 	left: height = 0.05
112.5318 	EXP 	left: text = 'calm and relaxed'
112.5318 	EXP 	right: height = 0.05
112.5318 	EXP 	right: height = 0.05
112.5318 	EXP 	right: height = 0.05
112.5318 	EXP 	right: text = 'very excited'
112.5318 	EXP 	top_instructions: text = 'Please indicate how you feel right now when you are looking at the square:'
112.5318 	EXP 	rating_slider: markerPos = None
112.5318 	EXP 	rating_slider: markerPos = None
112.5318 	EXP 	rating_image: autoDraw = True
112.5318 	EXP 	rating_stim: autoDraw = True
112.5318 	EXP 	prompt: autoDraw = True
112.5318 	EXP 	center: autoDraw = True
112.5318 	EXP 	left: autoDraw = True
112.5318 	EXP 	right: autoDraw = True
112.5318 	EXP 	top_instructions: autoDraw = True
112.5318 	EXP 	rating_slider: autoDraw = True
126.7069 	DATA 	Mouse: Left button down, pos=(775,244)
126.7253 	EXP 	rating_slider: markerPos = 5.034722222222221
126.7420 	EXP 	rating_slider: markerPos = 5.034722222222221
126.7587 	EXP 	rating_slider: markerPos = 5.034722222222221
126.7754 	EXP 	rating_slider: markerPos = 5.034722222222221
126.7921 	EXP 	rating_slider: markerPos = 5.034722222222221
126.8088 	EXP 	rating_slider: markerPos = 5.034722222222221
126.8255 	EXP 	rating_slider: markerPos = 5.034722222222221
126.8390 	DATA 	Mouse:  Left button up, pos=(775,244)
126.8422 	EXP 	rating_slider: markerPos = 5.034722222222221
126.8589 	EXP 	rating_slider: markerPos = 5.0
128.8581 	DATA 	Mouse: Left button down, pos=(1221,99)
128.8589 	EXP 	New trial (rep=0, index=2): {'trial_type': 'CS-', 'cs_img': 'stimuli/aligned.png', 'cs_shape': 'square', 'rating_img': None, 'rating_type': 'anxiety', 'rating_text': '← ANXIETY? →', 'top_instructions_text': 'Please indicate how you feel right now when you are looking at the square:', 'left_anchor_text': 'not anxious at all', 'center_anchor_text': None, 'right_anchor_text': 'very anxious', 'trial': 3}
128.8794 	EXP 	rating_image: autoDraw = False
128.8794 	EXP 	rating_stim: autoDraw = False
128.8794 	EXP 	prompt: autoDraw = False
128.8794 	EXP 	center: autoDraw = False
128.8794 	EXP 	left: autoDraw = False
128.8794 	EXP 	right: autoDraw = False
128.8794 	EXP 	top_instructions: autoDraw = False
128.8794 	EXP 	rating_slider: autoDraw = False
128.8794 	EXP 	fixation_image_ratings: autoDraw = True
128.8794 	EXP 	fixation_image_ratings: autoDraw = False
128.8794 	EXP 	fixation_image_ratings: autoDraw = False
128.8794 	EXP 	prompt: height = 0.115
128.8794 	EXP 	prompt: height = 0.115
128.8794 	EXP 	prompt: height = 0.115
128.8794 	EXP 	prompt: text = '← ANXIETY? →'
128.8794 	EXP 	center: height = 0.05
128.8794 	EXP 	center: height = 0.05
128.8794 	EXP 	center: height = 0.05
128.8794 	EXP 	center: text = ''
128.8794 	EXP 	left: height = 0.05
128.8794 	EXP 	left: height = 0.05
128.8794 	EXP 	left: height = 0.05
128.8794 	EXP 	left: text = 'not anxious at all'
128.8794 	EXP 	right: height = 0.05
128.8794 	EXP 	right: height = 0.05
128.8794 	EXP 	right: height = 0.05
128.8794 	EXP 	right: text = 'very anxious'
128.8794 	EXP 	top_instructions: text = 'Please indicate how you feel right now when you are looking at the square:'
128.8794 	EXP 	rating_slider: markerPos = None
128.8794 	EXP 	rating_slider: markerPos = None
128.8794 	EXP 	rating_image: autoDraw = True
128.8794 	EXP 	rating_stim: autoDraw = True
128.8794 	EXP 	prompt: autoDraw = True
128.8794 	EXP 	center: autoDraw = True
128.8794 	EXP 	left: autoDraw = True
128.8794 	EXP 	right: autoDraw = True
128.8794 	EXP 	top_instructions: autoDraw = True
128.8794 	EXP 	rating_slider: autoDraw = True
128.9354 	DATA 	Mouse:  Left button up, pos=(1221,99)
135.0804 	DATA 	Mouse: Left button down, pos=(426,282)
135.1973 	DATA 	Mouse:  Left button up, pos=(427,279)
135.7015 	DATA 	Mouse: Left button down, pos=(456,234)
135.7090 	EXP 	rating_slider: markerPos = 1.923611111111111
